,city,country,latitude,temperature,humidity,cloudiness,windSpeed
580,okhotsk,ru,59.36,66.43,78.0,0.0,4.05
586,khandyga,ru,62.65,67.28,70.0,12.0,3.38
589,calabar,ng,4.98,72.95,100.0,92.0,2.26
592,dum duma,in,27.57,82.4,83.0,40.0,2.37
596,grand gaube,mu,-20.01,64.4,88.0,40.0,3.36
597,iskateley,ru,67.68,55.26,66.0,0.0,15.46
601,acandi,co,8.51,76.1,100.0,64.0,2.04
602,dehri,in,24.87,81.19,92.0,8.0,8.19
607,sisimiut,gl,66.94,35.1,100.0,100.0,4.16
608,luanda,ao,-8.83,69.8,88.0,75.0,2.59
609,severo-kurilsk,ru,50.68,55.22,90.0,56.0,4.72
614,havre-saint-pierre,ca,50.23,57.2,93.0,20.0,3.36
617,muli,mv,2.92,84.25,97.0,92.0,14.12
619,lady lake,us,28.92,81.64,83.0,1.0,3.38
620,kaiyuan,cn,42.54,82.71,81.0,0.0,4.94
621,princeton,ca,49.46,93.49,13.0,40.0,8.05
622,iqaluit,ca,63.75,48.2,76.0,90.0,5.82
623,vila velha,br,-3.71,78.8,78.0,40.0,10.29
626,amapa,br,-1.83,84.16,55.0,0.0,5.06
629,preobrazheniye,ru,42.9,73.85,68.0,24.0,2.37
638,turbat,pk,26.0,78.17,87.0,32.0,4.38
639,da nang,vn,,,,,
640,yerbogachen,ru,61.28,61.52,59.0,12.0,4.27
642,tukrah,ly,,,,,
643,el vigia,ve,8.62,64.4,77.0,40.0,1.7
644,robertsport,lr,6.75,76.5,100.0,92.0,9.86
646,nanortalik,gl,60.14,42.31,98.0,80.0,6.85
647,zolotinka,ru,,,,,
648,chuy,uy,-33.69,50.9,97.0,36.0,14.56
649,acarau,br,,,,,
650,kem,ru,64.96,59.45,76.0,12.0,7.07
651,sakrand,pk,26.14,80.6,74.0,40.0,6.93
660,sechura,pe,-5.56,66.51,87.0,0.0,11.65
661,esperance,au,-33.86,56.12,59.0,80.0,25.08
663,deneysville,za,-26.89,57.87,84.0,100.0,6.96
664,novokruchininskiy,ru,51.78,68.0,64.0,8.0,4.47
666,marienburg,sr,5.88,75.2,94.0,20.0,2.24
673,mae hong son,th,19.3,78.8,78.0,20.0,2.59
675,cururupu,br,-1.82,77.27,87.0,32.0,7.07
677,nikolskoye,ru,59.7,57.2,76.0,0.0,4.47
685,karauzyak,uz,,,,,
686,acapulco,mx,16.86,84.2,74.0,75.0,3.36
704,harlingen,nl,53.18,61.9,87.0,90.0,4.7
706,bay roberts,ca,47.58,66.2,93.0,90.0,18.34
712,mahibadhoo,mv,3.78,83.97,97.0,80.0,14.34
713,polovinnoye,ru,54.79,69.85,83.0,48.0,7.85
716,margate,za,-30.86,52.52,100.0,88.0,8.19
717,asau,tv,,,,,
719,galich,ru,58.38,50.72,91.0,0.0,9.53
720,songkhla,th,7.2,80.6,83.0,75.0,6.93
721,barra patuca,hn,15.8,79.83,100.0,88.0,9.64
722,flinders,au,-34.58,60.8,44.0,40.0,3.36
727,marcona,pe,,,,,
730,juneau,us,58.3,59.74,77.0,90.0,16.11
731,lorain,us,41.47,73.89,73.0,1.0,4.7
733,turayf,sa,31.68,73.4,73.0,0.0,9.17
736,zyryanovsk,kz,49.74,72.0,52.0,0.0,2.04
738,baruun-urt,mn,46.68,70.11,71.0,20.0,9.98
741,watertown,us,44.9,80.73,83.0,1.0,6.93
745,codrington,ag,,,,,
746,ratnagiri,in,16.98,75.92,100.0,92.0,13.56
750,urdzhar,kz,,,,,
753,limbang,my,4.75,85.01,66.0,75.0,4.7
754,creemore,ca,44.33,68.0,94.0,20.0,2.24
757,umm lajj,sa,25.02,77.76,100.0,0.0,3.71
759,sioux lookout,ca,50.1,76.3,53.0,75.0,4.7
762,baykit,ru,61.68,57.33,76.0,64.0,3.83
766,namibe,ao,-15.19,65.12,100.0,64.0,7.74
768,belebey,ru,54.12,55.08,92.0,88.0,14.45
770,murygino,ru,58.74,56.35,68.0,80.0,10.54
771,solsvik,no,,,,,
773,skagastrond,is,,,,,
776,bad windsheim,de,49.5,64.96,82.0,1.0,2.71
777,orlik,ru,52.51,58.06,72.0,76.0,2.37
784,pontianak,id,-0.02,77.0,88.0,20.0,5.17
788,oulainen,fi,64.27,67.28,60.0,68.0,9.19
791,egvekinot,ru,66.32,36.36,82.0,76.0,8.75
799,semirom,ir,31.41,51.98,60.0,0.0,2.26
801,barroualie,vc,,,,,
804,leningradskiy,ru,69.38,33.31,100.0,88.0,13.22
805,louis trichardt,za,-23.04,57.06,82.0,36.0,6.17
806,chilliwack,ca,49.17,90.46,37.0,1.0,4.7
807,palabuhanratu,id,,,,,
809,lavrentiya,ru,65.58,44.65,100.0,80.0,10.98
810,matara,lk,5.95,79.3,92.0,36.0,12.44
815,srednekolymsk,ru,67.46,55.54,60.0,0.0,4.72
818,giyani,za,-23.32,58.86,85.0,92.0,9.19
820,monrovia,lr,6.33,75.2,94.0,75.0,6.06
824,bargal,so,,,,,
827,te anau,nz,-45.41,46.54,88.0,88.0,7.63
831,bangui,cf,4.39,73.4,94.0,20.0,2.24
832,razdolnoye,ua,,,,,
837,koslan,ru,63.46,49.82,81.0,36.0,5.17
839,bundaberg,au,-24.87,65.89,99.0,0.0,12.55
846,gat,ly,,,,,
847,la crosse,us,43.8,75.92,69.0,1.0,5.82
851,ekhabi,ru,53.51,59.0,94.0,92.0,9.19
852,aklavik,ca,68.22,44.6,70.0,90.0,12.75
853,calabozo,ve,8.92,76.69,84.0,8.0,3.6
856,rostovka,ru,55.02,64.4,77.0,40.0,2.24
860,carballo,es,43.21,57.15,93.0,92.0,2.24
867,tsihombe,mg,,,,,
870,makakilo city,us,21.35,85.08,55.0,20.0,13.87
873,oranjestad,aw,12.52,82.4,78.0,20.0,20.8
876,coquimbo,cl,-29.95,53.6,93.0,20.0,5.82
880,llanes,es,43.42,53.37,99.0,92.0,2.59
882,la baneza,es,42.3,46.4,87.0,0.0,2.24
884,sembe,cg,1.65,69.17,97.0,88.0,2.15
885,necochea,ar,-38.55,44.42,98.0,76.0,17.02
888,caohai,cn,26.87,60.8,100.0,100.0,3.6
894,lodwar,ke,3.12,66.2,82.0,8.0,2.59
895,baherden,tm,38.44,79.2,37.0,0.0,3.49
897,alugan,ph,12.22,87.75,83.0,44.0,12.44
905,fuerte,ph,17.54,74.57,98.0,92.0,8.52
907,maldonado,uy,-34.91,50.0,87.0,40.0,6.93
912,fuxin,cn,42.02,87.94,61.0,0.0,6.29
917,tepalcingo,mx,18.6,78.8,47.0,75.0,5.82
919,coihaique,cl,-45.58,38.16,80.0,76.0,2.24
926,poroshkovo,ua,48.67,59.27,86.0,0.0,2.15
929,ponta delgada,pt,37.73,68.0,82.0,20.0,4.7
932,tooele,us,40.53,89.02,18.0,1.0,4.7
934,jinchang,cn,38.52,72.77,74.0,12.0,4.05
938,trairi,br,-3.28,79.39,99.0,8.0,19.82
940,toliary,mg,,,,,
941,takoradi,gh,4.89,75.65,100.0,68.0,9.98
942,praia,cv,14.92,77.0,78.0,75.0,6.93
943,menongue,ao,-14.66,52.02,67.0,20.0,2.15
946,karpogory,ru,64.0,52.52,80.0,88.0,5.39
947,izberbash,ru,42.57,77.0,73.0,20.0,17.9
956,clyde river,ca,70.47,41.0,86.0,90.0,3.36
957,sur,om,22.57,81.64,98.0,32.0,5.28
961,pavagada,in,14.1,78.85,67.0,24.0,15.57
963,seydi,tm,39.48,83.16,32.0,0.0,10.65
964,siilinjarvi,fi,63.08,64.4,68.0,0.0,12.75
965,santa rosa,ar,-36.62,36.72,82.0,0.0,6.17
966,ust-uda,ru,54.17,68.72,69.0,8.0,6.17
973,rybnoye,ru,51.99,56.8,67.0,0.0,11.99
974,pemberton,ca,50.32,89.6,24.0,20.0,5.82
977,avera,pf,,,,,
980,evensk,ru,61.92,56.48,92.0,68.0,0.69
981,luderitz,na,-26.65,52.43,92.0,0.0,18.48
983,ilhabela,br,-23.78,68.76,97.0,12.0,7.85
986,mustasaari,fi,63.17,69.8,68.0,56.0,11.41
988,ozernovskiy,ru,51.5,53.33,93.0,88.0,5.39
989,adrar,dz,27.87,93.2,18.0,56.0,8.05
994,maltahohe,na,-24.83,37.22,41.0,0.0,9.31
996,vila,vu,,,,,
997,sambava,mg,-14.27,72.45,100.0,100.0,14.79
1000,macaboboni,ph,,,,,
1012,venice,us,27.1,80.6,83.0,1.0,6.93
1017,tuatapere,nz,-46.13,51.31,100.0,88.0,8.41
1018,batemans bay,au,-35.71,58.55,74.0,0.0,4.38
1025,sola,vu,-13.88,79.66,92.0,76.0,14.79
1028,mayahi,ne,13.95,73.98,88.0,68.0,9.75
1031,homer,us,59.64,60.91,48.0,90.0,5.82
1033,namtsy,ru,62.72,71.29,51.0,24.0,3.27
1035,biltine,td,14.53,66.25,98.0,20.0,5.84
1038,bilma,ne,18.69,83.07,49.0,8.0,8.19
1039,biak,id,-0.91,78.62,93.0,88.0,5.95
1040,guarapari,br,-20.67,72.27,100.0,48.0,10.09
1041,at-bashi,kg,41.17,58.82,53.0,0.0,1.59
1042,kaeo,nz,-35.1,59.14,70.0,8.0,12.1
1044,zyryanka,ru,65.73,57.69,51.0,8.0,4.16
1054,aketi,cd,2.74,70.7,93.0,48.0,3.71
1055,manokwari,id,-0.87,82.35,100.0,36.0,6.17
1058,belem de sao francisco,br,-8.75,71.87,67.0,0.0,12.33
1059,maymyo,mm,22.03,82.4,74.0,75.0,3.36
1060,rawson,ar,-43.3,39.38,90.0,20.0,11.99
1061,shubarshi,kz,48.59,76.55,48.0,48.0,7.96
1065,pacific grove,us,36.62,65.37,87.0,75.0,6.93
1069,antofagasta,cl,-23.65,55.4,87.0,90.0,4.7
1076,grindavik,is,63.84,47.48,87.0,75.0,19.46
1077,diffa,ne,13.32,70.43,95.0,32.0,6.62
1078,okha,ru,53.59,59.0,94.0,92.0,9.19
1080,cherat,pk,33.82,78.8,83.0,40.0,4.7
1083,puquio,pe,-14.69,29.25,93.0,0.0,3.94
1087,alofi,nu,-19.06,75.2,60.0,40.0,6.93
1089,mozarlandia,br,-14.74,69.35,85.0,0.0,2.37
1093,shache,cn,38.42,80.46,36.0,0.0,5.61
1094,quelimane,mz,-17.88,72.81,96.0,92.0,4.05
1096,boyolangu,id,-8.09,83.7,59.0,8.0,5.61
1098,oktyabrskiy,ru,55.61,49.42,87.0,0.0,2.24
1100,solwezi,zm,-12.18,51.66,43.0,0.0,7.29
1102,weyburn,ca,49.67,77.05,37.0,0.0,5.73
1104,nizhneyansk,ru,,,,,
1107,maniitsoq,gl,65.42,39.87,100.0,92.0,1.59
1113,trujillo,ve,9.37,64.44,75.0,0.0,2.59
1116,wasilla,us,61.58,59.0,67.0,90.0,5.82
1118,bontang,id,0.12,84.6,89.0,48.0,7.4
1120,palmer,us,61.6,59.05,77.0,90.0,4.7
1121,mana,gf,5.67,75.25,91.0,0.0,3.71
1123,nizhniy kuranakh,ru,58.84,66.92,75.0,48.0,2.93
1128,ouallam,ne,14.32,78.85,75.0,64.0,8.08
1136,tynda,ru,55.15,64.81,77.0,56.0,3.49
1139,mitsamiouli,km,-11.38,72.55,100.0,0.0,6.51
1141,constitucion,mx,23.99,73.4,46.0,75.0,3.36
1142,deniliquin,au,-35.53,55.9,96.0,20.0,8.08
1147,pevek,ru,69.7,41.72,100.0,0.0,7.85
1148,sorrento,it,40.63,75.94,69.0,0.0,2.24
1149,broome,au,-17.97,75.2,23.0,0.0,8.05
1152,ambon,id,-3.7,79.43,99.0,100.0,7.96
1159,varena,lt,54.21,62.6,77.0,0.0,4.7
1162,ozu,jp,33.51,80.6,69.0,75.0,4.7
1165,banswara,in,23.55,74.52,99.0,92.0,7.96
1166,nishihara,jp,35.74,81.93,78.0,20.0,9.17
1167,nara,ml,15.17,71.65,96.0,32.0,7.74
1168,mehamn,no,71.03,45.1,95.0,68.0,3.49
1173,savannah bight,hn,16.45,79.3,100.0,88.0,14.67
1183,long beach,us,30.35,82.13,94.0,20.0,4.72
1186,valparaiso,cl,-33.04,51.1,71.0,0.0,5.82
1191,sombrerete,mx,23.63,62.01,45.0,36.0,4.38
1192,nyurba,ru,63.29,64.54,62.0,80.0,3.6
1200,palotina,br,-24.28,63.19,100.0,24.0,14.23
1210,tiznit,ma,29.7,68.76,92.0,0.0,3.15
1212,hoa binh,vn,20.81,82.4,94.0,75.0,5.82
1213,oyama,jp,36.31,81.28,58.0,75.0,10.29
1214,zeya,ru,53.74,63.5,89.0,88.0,3.15
1215,vila franca do campo,pt,37.72,68.0,82.0,20.0,3.36
1216,talnakh,ru,69.49,56.7,63.0,24.0,17.25
1217,bikapur,in,26.66,83.7,95.0,8.0,11.43
1222,itapolis,br,-21.6,64.9,93.0,92.0,10.2
1224,xinye,cn,32.53,94.1,74.0,8.0,3.38
1228,chililabombwe,zm,-12.37,52.2,47.0,0.0,7.4
1229,artyk,ru,,,,,
1232,escarcega,mx,18.61,75.43,93.0,20.0,2.26
1233,zhezkazgan,kz,47.8,69.8,46.0,0.0,4.47
1235,kamenskoye,ru,,,,,
1243,safaqis,tn,,,,,
1244,manzil tamim,tn,,,,,
1248,binghamton,us,42.1,68.0,94.0,75.0,3.36
1251,xai-xai,mz,-25.04,68.45,96.0,32.0,12.33
1252,harper,lr,4.38,77.31,100.0,88.0,9.19
1256,poya,nc,-21.35,70.66,100.0,76.0,13.44
1258,port hawkesbury,ca,45.62,64.4,93.0,20.0,2.24
1264,yazman,pk,,,,,
1268,puerto gaitan,co,,,,,
1269,honningsvag,no,70.98,47.48,100.0,68.0,4.94
1275,halifax,ca,44.65,69.15,100.0,90.0,6.93
1278,carutapera,br,-1.2,78.75,84.0,48.0,8.97
1285,nova olimpia,br,-14.8,76.06,82.0,76.0,8.19
1287,batagay-alyta,ru,67.8,65.93,54.0,0.0,4.05
1289,morehead,pg,-8.71,86.5,57.0,0.0,19.6
1306,bolshoye sorokino,ru,,,,,
1307,kodinsk,ru,58.6,64.44,60.0,0.0,3.71
1308,yar-sale,ru,66.83,48.65,100.0,92.0,26.31
1319,mgachi,ru,51.05,66.6,80.0,0.0,5.17
1321,nemuro,jp,43.32,60.8,93.0,75.0,9.17
1323,tarudant,ma,,,,,
1326,hofn,is,64.25,47.75,99.0,68.0,11.54
1327,mancio lima,br,,,,,
1329,faya,td,,,,,
1333,taywarah,af,33.35,59.76,59.0,0.0,3.49
1334,olinda,br,-22.82,68.58,88.0,0.0,2.24
1335,khonuu,ru,,,,,
1336,redmond,us,47.67,88.81,27.0,1.0,4.7
1349,cockburn town,tc,21.46,82.13,100.0,0.0,15.57
1355,juba,sd,,,,,
1356,deputatskiy,ru,69.3,56.75,42.0,0.0,9.64
1357,saleilua,ws,,,,,
1363,manta,ec,-0.95,75.2,83.0,20.0,6.93
1364,yaan,cn,,,,,
1372,fort william,gb,56.82,49.28,95.0,92.0,9.19
1373,mastic beach,us,40.77,78.8,100.0,75.0,6.93
1378,bulgan,mn,48.81,64.81,81.0,88.0,4.16
1381,pangnirtung,ca,66.15,42.04,84.0,0.0,4.27
1382,meyungs,pw,,,,,
1386,vitim,ru,59.44,61.25,68.0,20.0,3.27
1387,cartagena del chaira,co,1.33,72.77,95.0,24.0,2.15
1394,roma,au,-26.57,60.21,75.0,0.0,6.96
1398,fontem,cm,5.49,61.56,97.0,88.0,0.92
1399,yatou,cn,33.81,70.47,54.0,0.0,1.92
1401,beyla,gn,8.69,67.5,93.0,24.0,6.29
1403,eyrarbakki,is,63.86,48.2,76.0,40.0,8.05
1407,ilheus,br,-14.79,71.6,94.0,40.0,3.36
1414,imbituba,br,-28.24,62.6,93.0,40.0,8.05
1424,palencia,es,42.01,59.68,66.0,0.0,9.64
1425,yasothon,th,15.8,78.8,88.0,75.0,8.05
1427,gazanjyk,tm,39.24,79.07,33.0,0.0,4.83
1431,contamana,pe,-7.35,76.32,85.0,8.0,1.81
1435,lebanon,us,43.64,72.5,88.0,40.0,2.15
1442,barawe,so,,,,,
1450,soyo,ao,-6.13,65.61,98.0,64.0,2.59
1456,butembo,cd,0.12,55.0,89.0,0.0,0.69
1458,pontes e lacerda,br,-15.23,70.66,75.0,36.0,8.41
1465,entre rios,br,-11.94,74.03,92.0,92.0,6.4
1467,mizdah,ly,31.45,71.65,67.0,0.0,3.15
1470,victor harbor,au,-35.55,62.6,48.0,0.0,20.8
1474,kinsale,ie,51.71,48.2,87.0,20.0,2.24
1480,elizabeth city,us,36.3,82.74,94.0,1.0,6.93
1482,jacksonville,us,30.33,79.5,94.0,90.0,5.39
1484,suntar,ru,62.16,58.1,78.0,92.0,7.07
1486,celestun,mx,20.87,82.71,100.0,32.0,13.67
1490,price,us,39.6,84.2,9.0,1.0,12.75
1493,elk city,us,35.41,76.44,73.0,1.0,5.82
1495,tasbuget,kz,,,,,
1498,myski,ru,53.71,68.5,71.0,0.0,2.93
